Date,MMWR_week,Location,Distributed,Distributed_Janssen,Distributed_Moderna,Distributed_Pfizer,Distributed_Novavax,Distributed_Unk_Manuf,Dist_Per_100K,Distributed_Per_100k_5Plus,Distributed_Per_100k_12Plus,Distributed_Per_100k_18Plus,Distributed_Per_100k_65Plus,Administered,Administered_5Plus,Administered_12Plus,Administered_18Plus,Administered_65Plus,Administered_Janssen,Administered_Moderna,Administered_Pfizer,Administered_Novavax,Administered_Unk_Manuf,Admin_Per_100K,Admin_Per_100k_5Plus,Admin_Per_100k_12Plus,Admin_Per_100k_18Plus,Admin_Per_100k_65Plus,Recip_Administered,Administered_Dose1_Recip,Administered_Dose1_Pop_Pct,Administered_Dose1_Recip_5Plus,Administered_Dose1_Recip_5PlusPop_Pct,Administered_Dose1_Recip_12Plus,Administered_Dose1_Recip_12PlusPop_Pct,Administered_Dose1_Recip_18Plus,Administered_Dose1_Recip_18PlusPop_Pct,Administered_Dose1_Recip_65Plus,Administered_Dose1_Recip_65PlusPop_Pct,Series_Complete_Yes,Series_Complete_Pop_Pct,Series_Complete_5Plus,Series_Complete_5PlusPop_Pct,Series_Complete_12Plus,Series_Complete_12PlusPop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct,Series_Complete_65Plus,Series_Complete_65PlusPop_Pct,Series_Complete_Janssen,Series_Complete_Moderna,Series_Complete_Pfizer,Series_Complete_Novavax,Series_Complete_Unk_Manuf,Series_Complete_Janssen_5Plus,Series_Complete_Moderna_5Plus,Series_Complete_Pfizer_5Plus,Series_Complete_Unk_Manuf_5Plus,Series_Complete_Janssen_12Plus,Series_Complete_Moderna_12Plus,Series_Complete_Pfizer_12Plus,Series_Complete_Unk_Manuf_12Plus,Series_Complete_Janssen_18Plus,Series_Complete_Moderna_18Plus,Series_Complete_Pfizer_18Plus,Series_Complete_Unk_Manuf_18Plus,Series_Complete_Janssen_65Plus,Series_Complete_Moderna_65Plus,Series_Complete_Pfizer_65Plus,Series_Complete_Unk_Manuf_65Plus,Additional_Doses,Additional_Doses_Vax_Pct,Additional_Doses_5Plus,Additional_Doses_5Plus_Vax_Pct,Additional_Doses_12Plus,Additional_Doses_12Plus_Vax_Pct,Additional_Doses_18Plus,Additional_Doses_18Plus_Vax_Pct,Additional_Doses_50Plus,Additional_Doses_50Plus_Vax_Pct,Additional_Doses_65Plus,Additional_Doses_65Plus_Vax_Pct,Additional_Doses_Moderna,Additional_Doses_Pfizer,Additional_Doses_Janssen,Additional_Doses_Unk_Manuf,Second_Booster,Second_Booster_50Plus,Second_Booster_50Plus_Vax_Pct,Second_Booster_65Plus,Second_Booster_65Plus_Vax_Pct,Second_Booster_Janssen,Second_Booster_Moderna,Second_Booster_Pfizer,Second_Booster_Unk_Manuf,Administered_Bivalent,Admin_Bivalent_PFR,Admin_Bivalent_MOD,Dist_Bivalent_PFR,Dist_Bivalent_MOD,Bivalent_Booster_5Plus,Bivalent_Booster_5Plus_Pop_Pct,Bivalent_Booster_12Plus,Bivalent_Booster_12Plus_Pop_Pct,Bivalent_Booster_18Plus,Bivalent_Booster_18Plus_Pop_Pct,Bivalent_Booster_65Plus,Bivalent_Booster_65Plus_Pop_Pct
2023-02-01,5,AL,12069210,402300,5165260,6479350,22300.0,0,246150,261872.0,288263,316372,1420180,6971439,6954382.0,6817945,6485480,2226502,179774,3017910,3772167,713.0,875.0,142182,150893.0,162841,170005,261992,7121899,3184573,64.9,3175681.0,68.9,3100775,74.1,2928270,76.8,838547,95.0,2604726,53.1,2601340.0,56.4,2548337,60.9,2411114,63.2,723614,85.1,168817,1063129,1369266,222.0,1027.0,168808.0,1062609.0,1368675.0,1027.0,168802,1062429,1315865,1021.0,168698,1061632,1179560,1011.0,37219,383140,302709,522.0,1033545.0,39.7,1033216.0,39.7,1027578.0,40.3,1002420.0,41.6,749607.0,53.4,455561.0,63.0,495776.0,521054.0,16405.0,255.0,,293600.0,39.2,204187.0,44.8,330.0,161272.0,173535.0,50.0,,,,,,345616.0,7.5,344325.0,8.2,337596.0,8.8,187525.0,22.1
2023-02-01,5,DE,3231895,102300,1204600,1921095,3900.0,0,331897,351658.0,384838,419622,1710850,2152406,2141317.0,2074247,1951681,703388,63574,820039,1266002,173.0,2618.0,221040,232994.0,246991,253402,372348,2125383,858189,88.1,852923.0,92.8,820254,95.0,767636,95.0,224656,95.0,713369,73.3,710963.0,77.4,684446,81.5,639469,83.0,193220,95.0,58056,249080,403871,66.0,884.0,58052.0,248533.0,403429.0,883.0,58045,248408,377058,869.0,57995,248174,332408,827.0,10096,80105,102613,397.0,366703.0,51.4,366623.0,51.6,360848.0,52.7,345039.0,54.0,243552.0,65.8,143977.0,74.5,151528.0,209706.0,5341.0,124.0,,132577.0,54.4,89632.0,62.3,92.0,65589.0,92716.0,29.0,,,,,,193796.0,21.1,190946.0,22.7,185393.0,24.1,97012.0,51.4
2023-02-01,5,AR,8173760,264200,3355620,4528740,25200.0,0,270851,288893.0,319631,352675,1560230,4838797,4820822.0,4685885,4405455,1493030,126231,2061641,2642659,3616.0,4650.0,160342,170387.0,183239,190083,284994,4890864,2107392,69.8,2096972.0,74.1,2025184,79.2,1885278,81.3,522906,95.0,1714777,56.8,1710592.0,60.5,1657181,64.8,1543631,66.6,440059,84.0,115930,691077,904058,829.0,1413.0,115808.0,689523.0,903129.0,1397.0,115799,689220,850494,1330.0,115348,687860,738928,1242.0,15954,245840,177643,583.0,762595.0,44.5,762428.0,44.6,753669.0,45.5,727769.0,47.1,510217.0,60.0,308871.0,70.2,357455.0,393457.0,10331.0,642.0,,241380.0,47.3,167619.0,54.3,122.0,136551.0,149260.0,142.0,,,,,,310674.0,11.0,306951.0,12.0,299643.0,12.9,166729.0,31.8
2023-02-01,5,VA,26078095,803000,9083000,16164595,27500.0,0,305524,324757.0,356893,390702,1919050,19413886,19257017.0,18434755,17196333,4891965,509455,6888173,11998682,2185.0,15391.0,227448,239812.0,252290,257636,359993,19639241,7762027,90.9,7685853.0,95.0,7303410,95.0,6757088,95.0,1560119,95.0,6532633,76.5,6489333.0,80.8,6166924,84.4,5687569,85.2,1326523,95.0,462880,2117433,3928763,711.0,5811.0,462774.0,2099438.0,3920680.0,5730.0,461938,2096776,3602287,5213.0,460352,2090164,3131873,4500.0,73883,614269,636983,1272.0,3479159.0,53.3,3476669.0,53.6,3393369.0,55.0,3210642.0,56.5,1945552.0,68.7,1031857.0,77.8,1356142.0,2075084.0,46063.0,1658.0,,1078380.0,55.4,649840.0,63.0,915.0,600076.0,877353.0,558.0,,,,,,1685219.0,21.0,1640292.0,22.4,1574983.0,23.6,662613.0,48.8
2023-02-01,5,KY,11810995,393500,4699200,6707695,10600.0,0,264366,281545.0,310312,340885,1573620,7454022,7423471.0,7222862,6841048,2249622,241375,3034510,4174944,424.0,2769.0,166843,176957.0,189767,197444,299724,7536309,3073532,68.8,3058236.0,72.9,2957468,77.7,2776923,80.1,749519,95.0,2661336,59.6,2654206.0,63.3,2571471,67.6,2415325,69.7,670864,89.4,215448,1013558,1426794,201.0,2008.0,215425.0,1010257.0,1426316.0,2007.0,215412,1009767,1344108,1985.0,215273,1009222,1188774,1874.0,39076,306853,324020,888.0,1287934.0,48.4,1287689.0,48.5,1272521.0,49.5,1230410.0,50.9,846311.0,63.3,486983.0,72.6,563847.0,699110.0,24559.0,387.0,,409631.0,48.4,272042.0,55.9,319.0,210685.0,286040.0,154.0,,,,,,524335.0,12.5,517486.0,13.6,504655.0,14.6,260523.0,34.7
2023-02-01,5,MS,7071965,234400,2776360,4054505,6700.0,0,237621,253233.0,280475,310505,1453070,4276877,4270447.0,4178969,3951383,1324176,95634,1724390,2451976,275.0,4602.0,143705,152916.0,165738,173491,272076,4339051,1833420,61.6,1829644.0,65.5,1781592,70.7,1665612,73.1,456154,93.7,1596571,53.6,1595305.0,57.1,1556661,61.7,1459677,64.1,419222,86.1,88484,602581,902904,96.0,1983.0,88471.0,601876.0,902885.0,1977.0,88459,601680,864498,1928.0,88357,601191,768247,1786.0,17908,212372,188233,696.0,656540.0,41.1,656523.0,41.2,652032.0,41.9,635589.0,43.5,473066.0,57.0,280443.0,66.9,296283.0,350603.0,8567.0,1062.0,,183579.0,38.8,125600.0,44.8,155.0,99163.0,108255.0,298.0,,,,,,179471.0,6.4,178245.0,7.1,175111.0,7.7,100580.0,20.7
2023-02-01,5,KS,8107045,262000,3019140,4805705,20200.0,0,278276,297181.0,330671,366327,1705000,5331274,5292020.0,5099372,4769072,1573629,139144,1996124,3186021,709.0,9276.0,182997,193990.0,207994,215496,330951,5458291,2218475,76.1,2199691.0,80.6,2104718,85.8,1951983,88.2,512099,95.0,1900513,65.2,1890744.0,69.3,1813677,74.0,1682510,76.0,461421,95.0,128376,666366,1097754,216.0,2206.0,128372.0,662602.0,1097370.0,2184.0,128359,662167,1020864,2072.0,128223,661616,890590,1878.0,18754,214625,227335,665.0,930297.0,48.9,930011.0,49.2,912456.0,50.3,871638.0,51.8,573187.0,64.3,337008.0,73.0,380603.0,537263.0,11629.0,756.0,,301026.0,52.5,203706.0,60.4,253.0,149073.0,230187.0,344.0,,,,,,432156.0,15.8,422890.0,17.2,407591.0,18.4,201910.0,42.5
2023-02-01,5,MD,21683380,616200,7267260,13770020,29900.0,0,358659,381498.0,419986,460272,2260110,14560215,14431680.0,13805372,12830113,3585314,370592,5241929,8920060,3033.0,24601.0,240837,253912.0,267396,272344,373705,14708037,5540242,91.6,5479369.0,95.0,5191954,95.0,4778290,95.0,1054510,95.0,4814877,79.6,4778395.0,84.1,4527739,87.7,4162870,88.4,952134,95.0,331220,1597550,2865487,784.0,6525.0,331177.0,1576437.0,2863530.0,6491.0,331019,1574967,2614993,6035.0,330780,1573587,2252774,5059.0,55629,450829,444085,1502.0,2727944.0,56.7,2725162.0,57.0,2654528.0,58.6,2501760.0,60.1,1502947.0,72.4,763462.0,80.2,1076336.0,1612787.0,36696.0,1860.0,,914946.0,60.9,531914.0,69.7,847.0,517554.0,756412.0,1191.0,,,,,,1372282.0,24.1,1334352.0,25.8,1276739.0,27.1,507968.0,52.9
2023-02-01,5,NE,5319600,152200,1798180,3363420,5800.0,0,274999,294955.0,328897,364772,1702500,3777423,3752891.0,3609179,3376390,1103997,96279,1323346,2347392,397.0,10009.0,195275,208086.0,223146,231524,353327,3795191,1418530,73.3,1405844.0,77.9,1339548,82.8,1239220,85.0,317985,95.0,1280669,66.2,1273124.0,70.6,1215452,75.1,1124677,77.1,297280,95.0,89911,431991,754840,135.0,2401.0,89894.0,426255.0,754454.0,2386.0,89881,425984,697148,2304.0,89801,425630,607019,2100.0,7091,143043,146082,1048.0,709768.0,55.4,709199.0,55.7,692902.0,57.0,658533.0,58.6,415659.0,71.9,239054.0,80.4,263511.0,437958.0,7147.0,1110.0,,239014.0,57.5,155990.0,65.3,129.0,104767.0,208125.0,598.0,,,,,,314868.0,17.5,307952.0,19.0,296325.0,20.3,142079.0,45.5
2023-02-01,5,FL,59929875,2466100,21915820,35494855,53100.0,0,279033,294670.0,320549,347464,1332560,41828165,41743419.0,40843058,38793468,14405871,1505411,15545893,24596726,3619.0,176516.0,194751,205248.0,218458,224918,320320,41685215,17691493,82.4,17643734.0,86.8,17179243,91.9,16175991,93.8,4931075,95.0,14891661,69.3,14869974.0,73.1,14500836,77.6,13667396,79.2,4234069,94.1,1385589,5021652,8426280,1189.0,50409.0,1384765.0,5008358.0,8425614.0,50048.0,1384701,5007025,8060034,47890.0,1383671,5004453,7232303,45822.0,216559,2023826,1970123,23333.0,6526761.0,43.8,6526076.0,43.9,6479104.0,44.7,6301692.0,46.1,4577729.0,58.2,2801483.0,66.2,2722531.0,3680594.0,110447.0,12942.0,,2037242.0,44.5,1430067.0,51.0,2363.0,1073960.0,1264505.0,5569.0,,,,,,2269454.0,11.2,2248388.0,12.0,2208362.0,12.8,1283765.0,28.5
2023-02-01,5,TN,16782660,531300,6223140,10012820,15400.0,0,245749,261389.0,287593,315516,1467800,11229236,11190770.0,10936343,10416119,3500074,270733,4287196,6591619,1672.0,78016.0,164430,174296.0,187408,195824,306113,11055841,4396792,64.4,4376246.0,68.2,4251201,72.8,4006703,75.3,1080109,94.5,3840944,56.2,3832280.0,59.7,3728223,63.9,3519645,66.2,990877,86.7,240405,1360682,2221003,474.0,14706.0,240363.0,1355881.0,2220876.0,14689.0,240342,1355431,2117521,14535.0,240064,1354489,1910484,14235.0,36293,491719,455735,7066.0,1843114.0,48.0,1842826.0,48.1,1823095.0,48.9,1770157.0,50.3,1220449.0,62.7,715724.0,72.2,759036.0,1054855.0,23364.0,5681.0,,576876.0,47.3,388432.0,54.3,782.0,293758.0,403790.0,3308.0,,,,,,659600.0,10.3,651532.0,11.2,635933.0,12.0,331561.0,29.0
2023-02-01,5,PA,41376205,1566200,15386020,24368185,55800.0,0,323201,341837.0,373380,406951,1728790,27192543,26994222.0,26066451,24605125,8359244,799268,10419034,15970221,2073.0,1947.0,212409,223018.0,235224,242001,349268,27256321,11584651,90.5,11488353.0,94.9,11042799,95.0,10367306,95.0,2903143,95.0,9379292,73.3,9316560.0,77.0,8952474,80.8,8401668,82.6,2432309,95.0,740434,3354211,5265693,771.0,883.0,740377.0,3312158.0,5262378.0,876.0,740310,3308951,4901571,871.0,739736,3305219,4355169,804.0,93240,1135373,1203266,322.0,4433457.0,47.3,4430912.0,47.6,4347676.0,48.6,4171013.0,49.6,2859173.0,60.6,1668245.0,68.6,1860677.0,2508571.0,63977.0,195.0,,1407071.0,49.2,940565.0,56.4,507.0,724407.0,1023816.0,57.0,,,,,,2242741.0,18.5,2198552.0,19.8,2129205.0,20.9,1043212.0,43.6
2023-02-01,5,ME,4803830,158600,1807020,2832510,5700.0,0,357371,375101.0,405408,438558,1683990,3493099,3467666.0,3354970,3180907,1184026,145222,1401837,1940284,370.0,5386.0,259862,270769.0,283135,290396,415062,3498631,1308497,95.0,1296715.0,95.0,1246365,95.0,1175215,95.0,364857,95.0,1118976,83.2,1112351.0,86.9,1067236,90.1,1003107,91.6,302770,95.0,133044,403843,577074,120.0,1321.0,133025.0,401476.0,576414.0,1316.0,133022,401250,531574,1270.0,132958,401092,467826,1118.0,24816,139960,137535,445.0,680683.0,60.8,680490.0,61.2,666728.0,62.5,637698.0,63.6,431575.0,74.0,247017.0,81.6,298265.0,370417.0,11103.0,872.0,,273370.0,63.3,178622.0,72.3,117.0,139246.0,203880.0,323.0,,,,,,386311.0,30.2,378426.0,31.9,366725.0,33.5,189182.0,66.3
2023-02-01,5,AZ,19355070,619700,7181220,11535750,18400.0,0,265913,282600.0,311874,343267,1479030,14435516,14366834.0,13831073,12896499,4395847,384876,5564240,8431726,1974.0,52700.0,198325,209768.0,222864,228723,335911,14068532,5637681,77.5,5600298.0,81.8,5336865,86.0,4907881,87.0,1338395,95.0,4800233,65.9,4786056.0,69.9,4578707,73.8,4224361,74.9,1184486,90.5,343793,1735152,2701467,621.0,12596.0,343553.0,1728074.0,2701239.0,12569.0,343534,1727191,2494937,12424.0,343156,1725844,2142611,12160.0,51845,575372,550833,6332.0,2391979.0,49.8,2391737.0,50.0,2346604.0,51.3,2233979.0,52.9,1454306.0,65.2,852701.0,72.0,1006226.0,1353110.0,27630.0,4912.0,,773907.0,53.2,513021.0,60.2,817.0,406795.0,570272.0,2846.0,,,,,,1037676.0,15.2,1015899.0,16.4,978886.0,17.4,486613.0,37.2
2023-02-01,5,IL,37235875,1183100,12681340,23345035,26400.0,0,293848,312253.0,343574,377878,1822400,26582346,26385204.0,25279605,23606005,6867007,688424,9388773,16465727,2384.0,37038.0,209775,221262.0,233254,239559,336086,26898018,10017343,79.1,9916951.0,83.2,9409297,86.8,8688691,88.2,2011751,95.0,9021295,71.2,8964096.0,75.2,8513216,78.6,7855472,79.7,1862902,91.2,630015,2922083,5439579,795.0,11597.0,629963.0,2893873.0,5427916.0,11549.0,629951,2890451,4980809,11216.0,627261,2881920,4334865,10674.0,84253,828936,945545,4047.0,5130375.0,56.9,5128204.0,57.2,5009979.0,58.8,4757634.0,60.6,2869431.0,73.4,1535498.0,82.4,1988792.0,3081867.0,56590.0,2999.0,,1667072.0,58.1,1017261.0,66.2,1243.0,891792.0,1398969.0,1754.0,,,,,,2398127.0,20.1,2336763.0,21.6,2250214.0,22.8,965564.0,47.3
2023-02-01,5,OH,30741715,1012000,11040840,18664875,24000.0,0,262995,279514.0,307396,337410,1502290,20890491,20755993.0,20124626,19064533,6599778,637505,7837979,12389527,1948.0,23532.0,178718,188720.0,201232,209246,322519,20785523,7677204,65.7,7614216.0,69.2,7323555,73.2,6870321,75.4,1935796,94.6,7060791,60.4,7025770.0,63.9,6768538,67.7,6351799,69.7,1831486,89.5,560925,2461493,4014449,646.0,6199.0,560913.0,2446201.0,4011819.0,6192.0,560900,2445063,3755816,6114.0,560617,2443876,3340775,5911.0,91985,826268,910454,2689.0,3994446.0,56.6,3993366.0,56.8,3925140.0,58.0,3774434.0,59.4,2538413.0,71.1,1462914.0,79.9,1626480.0,2305237.0,61171.0,1433.0,,1397818.0,55.1,917786.0,62.7,1121.0,697431.0,1078704.0,694.0,,,,,,1764846.0,16.0,1728388.0,17.3,1676112.0,18.4,841830.0,41.1
2023-02-01,5,CT,11604445,353800,4487880,6754265,8500.0,0,325484,342964.0,373620,408917,1841260,8963270,8907386.0,8587432,8019449,2458395,252594,3426547,5282150,670.0,1309.0,251404,263254.0,276484,282589,390070,9013680,3652928,95.0,3624799.0,95.0,3467771,95.0,3211816,95.0,819670,95.0,2958372,83.0,2941770.0,86.9,2810622,90.5,2596964,91.5,652736,95.0,233897,1002799,1716079,175.0,535.0,233817.0,992278.0,1714967.0,533.0,233813,991465,1584642,527.0,233699,990931,1371754,412.0,22926,257809,371859,110.0,1639486.0,55.4,1638888.0,55.7,1612158.0,57.4,1530786.0,58.9,959600.0,69.5,498208.0,76.3,720199.0,900797.0,18399.0,60.0,,531954.0,55.4,323006.0,64.8,119.0,305252.0,382398.0,24.0,,,,,,851930.0,25.2,835959.0,26.9,807076.0,28.4,363745.0,57.7
2023-02-01,5,MI,28696810,965400,11115320,16590390,25700.0,0,287346,304624.0,333878,365894,1625510,18530880,18474304.0,17899819,16948321,5771267,472872,7275122,10776954,1539.0,4393.0,185553,196109.0,208258,216097,326910,18917259,6929455,69.4,6901459.0,73.3,6637075,77.2,6230869,79.4,1753341,95.0,6219814,62.3,6205741.0,65.9,5970879,69.5,5603143,71.4,1612523,91.3,426840,2256854,3526610,561.0,2104.0,426825.0,2250422.0,3525852.0,2081.0,426804,2249522,3292093,1899.0,426470,2248199,2926444,1492.0,71611,808371,731733,719.0,3645839.0,58.6,3645263.0,58.7,3583187.0,60.0,3443213.0,61.5,2277607.0,71.8,1287936.0,79.9,1570754.0,2025430.0,49065.0,487.0,,1260780.0,55.4,817097.0,63.4,512.0,682632.0,917688.0,113.0,,,,,,1671308.0,17.7,1638830.0,19.1,1590047.0,20.3,783007.0,44.4
2023-02-01,5,OR,13718355,466500,4894160,8337495,20200.0,0,325254,343825.0,376075,409360,1790720,9262246,9203322.0,8869889,8348451,2653084,279248,3358981,5599241,1190.0,23586.0,219602,230664.0,243159,249120,346319,9259798,3439027,81.5,3406330.0,85.4,3254646,89.2,3038886,90.7,783738,95.0,3050027,72.3,3037220.0,76.1,2912187,79.8,2717426,81.1,721856,94.2,250092,1033138,1752792,381.0,7720.0,250091.0,1029940.0,1749128.0,7680.0,250088,1029480,1624706,7532.0,249205,1026260,1434615,6987.0,52875,324765,342232,1919.0,1790794.0,58.7,1790599.0,59.0,1748189.0,60.0,1661713.0,61.2,994133.0,72.5,579273.0,80.2,721470.0,1042700.0,24652.0,1849.0,,609222.0,61.3,392530.0,67.8,348.0,310718.0,531757.0,372.0,,,,,,865670.0,21.7,840696.0,23.0,806836.0,24.1,348830.0,45.5
2023-02-01,5,HI,4515990,124900,1722320,2665070,3700.0,0,318955,339381.0,372881,404657,1682260,3480831,3459424.0,3321850,3110224,978963,71606,1300598,2107075,339.0,1213.0,245844,259979.0,274282,278693,364675,3515660,1293224,91.3,1281886.0,95.0,1217805,95.0,1127017,95.0,280610,95.0,1153143,81.4,1147214.0,86.2,1090278,90.0,1008045,90.3,257501,95.0,66345,379862,703616,128.0,342.0,66317.0,378114.0,702314.0,341.0,66314,377841,645703,294.0,66124,376917,564623,257.0,11852,113584,131994,36.0,686035.0,59.5,685905.0,59.8,672112.0,61.6,637784.0,63.3,394617.0,77.2,217977.0,84.7,285939.0,393288.0,6539.0,228.0,,234367.0,59.4,146912.0,67.4,122.0,141045.0,156771.0,46.0,,,,,,291227.0,21.9,284849.0,23.5,275356.0,24.7,130508.0,48.6
2023-02-01,5,MN,17848040,510900,6048520,11272120,16500.0,0,316475,337519.0,373539,411579,1939200,12658605,12525635.0,11976520,11219906,3597493,361204,4459384,7829274,1116.0,7627.0,224458,236869.0,250655,258733,390870,12674368,4439695,78.7,4374858.0,82.7,4129650,86.4,3827653,88.3,973621,95.0,4064209,72.1,4027822.0,76.2,3809092,79.7,3524509,81.3,917925,95.0,331785,1355439,2358850,422.0,2622.0,331770.0,1341387.0,2351638.0,2606.0,331765,1338939,2135446,2522.0,331183,1336197,1854309,2415.0,50900,386576,479793,599.0,2566028.0,63.1,2564767.0,63.7,2494186.0,65.5,2362273.0,67.0,1442536.0,78.7,791793.0,86.3,972748.0,1563019.0,29459.0,717.0,,959211.0,66.5,590217.0,74.5,335.0,462684.0,870032.0,248.0,,,,,,1400176.0,26.5,1359198.0,28.4,1303101.0,30.0,571945.0,62.1
2023-02-01,5,CO,17177445,501000,6018840,10630205,27400.0,0,298285,316545.0,347999,381787,2039080,12867251,12750470.0,12259897,11487802,3129676,346457,4833838,7664840,2527.0,19589.0,223439,234965.0,248374,255329,371514,12890535,4813200,83.6,4757306.0,87.7,4532703,91.8,4204546,93.5,900561,95.0,4227859,73.4,4199421.0,77.4,4010624,81.3,3717451,82.6,816276,95.0,317267,1499730,2393099,824.0,5321.0,317247.0,1484921.0,2391152.0,5279.0,317237,1483622,2203899,5044.0,316885,1482548,1913015,4216.0,29270,387339,398303,1249.0,2430332.0,57.5,2429057.0,57.8,2369287.0,59.1,2247190.0,60.4,1255600.0,73.5,659498.0,80.8,1011495.0,1389268.0,27202.0,2229.0,,776656.0,61.9,460413.0,69.8,447.0,410962.0,699603.0,1085.0,,,,,,1167783.0,21.5,1137201.0,23.0,1091239.0,24.3,432899.0,51.4
2023-02-01,5,MT,2650865,106500,1051500,1486765,6100.0,0,248028,263081.0,288892,315508,1284100,1854474,1845750.0,1793094,1702856,644003,62599,770173,1018855,223.0,2624.0,173513,183179.0,195412,202675,311961,1865122,729104,68.2,724127.0,71.9,697711,76.0,656253,78.1,204753,95.0,631873,59.1,629962.0,62.5,608910,66.4,573190,68.2,184324,89.3,56229,247088,327215,74.0,638.0,56222.0,245992.0,327036.0,638.0,56216,245844,306148,628.0,56128,245655,270730,607.0,10224,88750,85072,269.0,331783.0,52.5,331701.0,52.7,327139.0,53.7,316343.0,55.2,219135.0,66.4,136769.0,74.2,151906.0,174062.0,5335.0,460.0,,119228.0,54.4,83527.0,61.1,132.0,61127.0,85084.0,97.0,,,,,,159556.0,15.8,156717.0,17.1,152442.0,18.1,81451.0,39.5
