Date,num_vaccine,Distributor
07/23/2021,0.0,Novavax
07/24/2021,0.0,Novavax
07/25/2021,0.0,Novavax
07/26/2021,0.0,Novavax
07/27/2021,0.0,Novavax
07/27/2022,106900.0,Novavax
07/28/2021,0.0,Novavax
07/29/2021,0.0,Novavax
07/30/2021,0.0,Novavax
07/31/2021,0.0,Novavax
08/01/2021,0.0,Novavax
08/02/2021,0.0,Novavax
08/03/2021,0.0,Novavax
08/03/2022,677400.0,Novavax
08/04/2021,0.0,Novavax
08/05/2021,0.0,Novavax
08/06/2021,0.0,Novavax
08/07/2021,0.0,Novavax
08/08/2021,0.0,Novavax
08/09/2021,0.0,Novavax
08/10/2021,0.0,Novavax
08/10/2022,1025300.0,Novavax
08/11/2021,0.0,Novavax
08/12/2021,0.0,Novavax
08/13/2021,0.0,Novavax
08/14/2021,0.0,Novavax
08/15/2021,0.0,Novavax
08/16/2021,0.0,Novavax
08/17/2021,0.0,Novavax
08/17/2022,1175100.0,Novavax
08/18/2021,0.0,Novavax
08/19/2021,0.0,Novavax
08/20/2021,0.0,Novavax
08/21/2021,0.0,Novavax
08/22/2021,0.0,Novavax
08/23/2021,0.0,Novavax
08/24/2021,0.0,Novavax
08/24/2022,1285800.0,Novavax
08/25/2021,0.0,Novavax
08/26/2021,0.0,Novavax
08/27/2021,0.0,Novavax
08/28/2021,0.0,Novavax
08/29/2021,0.0,Novavax
08/30/2021,0.0,Novavax
08/31/2021,0.0,Novavax
08/31/2022,1397500.0,Novavax
09/01/2021,0.0,Novavax
09/02/2021,0.0,Novavax
09/03/2021,0.0,Novavax
09/04/2021,0.0,Novavax
09/05/2021,0.0,Novavax
09/06/2021,0.0,Novavax
09/07/2021,0.0,Novavax
09/07/2022,1448300.0,Novavax
09/08/2021,0.0,Novavax
09/09/2021,0.0,Novavax
09/10/2021,0.0,Novavax
09/11/2021,0.0,Novavax
09/12/2021,0.0,Novavax
09/13/2021,0.0,Novavax
09/14/2021,0.0,Novavax
09/14/2022,1584500.0,Novavax
09/15/2021,0.0,Novavax
09/16/2021,0.0,Novavax
09/17/2021,0.0,Novavax
09/18/2021,0.0,Novavax
09/19/2021,0.0,Novavax
09/20/2021,0.0,Novavax
09/21/2021,0.0,Novavax
09/21/2022,1651600.0,Novavax
09/22/2021,0.0,Novavax
09/23/2021,0.0,Novavax
09/24/2021,0.0,Novavax
09/25/2021,0.0,Novavax
09/26/2021,0.0,Novavax
09/27/2021,0.0,Novavax
09/28/2021,0.0,Novavax
09/28/2022,1693900.0,Novavax
09/29/2021,0.0,Novavax
09/30/2021,0.0,Novavax
10/01/2021,0.0,Novavax
10/02/2021,0.0,Novavax
10/03/2021,0.0,Novavax
10/04/2021,0.0,Novavax
10/05/2021,0.0,Novavax
10/05/2022,1723600.0,Novavax
10/06/2021,0.0,Novavax
10/07/2021,0.0,Novavax
10/08/2021,0.0,Novavax
10/09/2021,0.0,Novavax
10/10/2021,0.0,Novavax
10/11/2021,0.0,Novavax
10/12/2021,0.0,Novavax
10/12/2022,1755400.0,Novavax
10/13/2021,0.0,Novavax
10/14/2021,0.0,Novavax
10/15/2021,0.0,Novavax
10/16/2021,0.0,Novavax
10/17/2021,0.0,Novavax
10/18/2021,0.0,Novavax
10/19/2021,0.0,Novavax
10/19/2022,1787000.0,Novavax
10/20/2021,0.0,Novavax
10/21/2021,0.0,Novavax
10/22/2021,0.0,Novavax
10/23/2021,0.0,Novavax
10/24/2021,0.0,Novavax
10/25/2021,0.0,Novavax
10/26/2021,0.0,Novavax
10/26/2022,1825400.0,Novavax
10/27/2021,0.0,Novavax
10/28/2021,0.0,Novavax
10/29/2021,0.0,Novavax
10/30/2021,0.0,Novavax
10/31/2021,0.0,Novavax
11/01/2021,0.0,Novavax
11/02/2021,0.0,Novavax
11/02/2022,1948600.0,Novavax
11/03/2021,0.0,Novavax
11/04/2021,0.0,Novavax
11/05/2021,0.0,Novavax
11/06/2021,0.0,Novavax
11/07/2021,0.0,Novavax
11/08/2021,0.0,Novavax
11/09/2021,0.0,Novavax
11/09/2022,1910000.0,Novavax
11/10/2021,0.0,Novavax
11/11/2021,0.0,Novavax
11/12/2021,0.0,Novavax
11/13/2021,0.0,Novavax
11/14/2021,0.0,Novavax
11/15/2021,0.0,Novavax
11/16/2021,0.0,Novavax
11/16/2022,1944400.0,Novavax
11/17/2021,0.0,Novavax
11/18/2021,0.0,Novavax
11/19/2021,0.0,Novavax
11/20/2021,0.0,Novavax
11/21/2021,0.0,Novavax
11/22/2021,0.0,Novavax
11/23/2021,0.0,Novavax
11/23/2022,1973700.0,Novavax
11/24/2021,0.0,Novavax
11/25/2021,0.0,Novavax
11/26/2021,0.0,Novavax
11/27/2021,0.0,Novavax
11/28/2021,0.0,Novavax
11/29/2021,0.0,Novavax
11/30/2021,0.0,Novavax
11/30/2022,1988400.0,Novavax
12/01/2021,0.0,Novavax
12/02/2021,0.0,Novavax
12/03/2021,0.0,Novavax
12/04/2021,0.0,Novavax
12/05/2021,0.0,Novavax
12/06/2021,0.0,Novavax
12/07/2021,0.0,Novavax
12/07/2022,2016500.0,Novavax
12/08/2021,0.0,Novavax
12/09/2021,0.0,Novavax
12/10/2021,0.0,Novavax
12/11/2021,0.0,Novavax
12/12/2021,0.0,Novavax
12/13/2020,0.0,Novavax
12/13/2021,0.0,Novavax
12/14/2020,0.0,Novavax
12/14/2021,0.0,Novavax
12/14/2022,2057300.0,Novavax
12/15/2020,0.0,Novavax
12/15/2021,0.0,Novavax
12/16/2020,0.0,Novavax
12/16/2021,0.0,Novavax
12/17/2020,0.0,Novavax
12/17/2021,0.0,Novavax
12/18/2020,0.0,Novavax
12/18/2021,0.0,Novavax
12/19/2020,0.0,Novavax
12/19/2021,0.0,Novavax
12/20/2020,0.0,Novavax
12/20/2021,0.0,Novavax
12/21/2020,0.0,Novavax
12/21/2021,0.0,Novavax
12/21/2022,2088700.0,Novavax
12/22/2020,0.0,Novavax
12/22/2021,0.0,Novavax
12/23/2020,0.0,Novavax
12/23/2021,0.0,Novavax
12/24/2020,0.0,Novavax
12/24/2021,0.0,Novavax
12/25/2020,0.0,Novavax
12/25/2021,0.0,Novavax
12/26/2020,0.0,Novavax
12/26/2021,0.0,Novavax
12/27/2020,0.0,Novavax
12/27/2021,0.0,Novavax
12/28/2020,0.0,Novavax
12/28/2021,0.0,Novavax
12/28/2022,2094300.0,Novavax
12/29/2020,0.0,Novavax
12/29/2021,0.0,Novavax
12/30/2020,0.0,Novavax
12/30/2021,0.0,Novavax
12/31/2020,0.0,Novavax
12/31/2021,0.0,Novavax
01/01/2021,0.0,Unk_Manuf
01/01/2022,0.0,Unk_Manuf
01/02/2021,0.0,Unk_Manuf
01/02/2022,0.0,Unk_Manuf
01/03/2021,0.0,Unk_Manuf
01/03/2022,0.0,Unk_Manuf
01/04/2021,0.0,Unk_Manuf
01/04/2022,0.0,Unk_Manuf
01/04/2023,0.0,Unk_Manuf
01/05/2021,0.0,Unk_Manuf
01/05/2022,0.0,Unk_Manuf
01/06/2021,0.0,Unk_Manuf
01/06/2022,0.0,Unk_Manuf
01/07/2021,0.0,Unk_Manuf
01/07/2022,0.0,Unk_Manuf
01/08/2021,0.0,Unk_Manuf
01/08/2022,0.0,Unk_Manuf
01/09/2021,0.0,Unk_Manuf
01/09/2022,0.0,Unk_Manuf
01/10/2021,0.0,Unk_Manuf
01/10/2022,0.0,Unk_Manuf
01/11/2021,0.0,Unk_Manuf
01/11/2022,0.0,Unk_Manuf
01/11/2023,0.0,Unk_Manuf
01/12/2021,0.0,Unk_Manuf
01/12/2022,0.0,Unk_Manuf
01/13/2021,0.0,Unk_Manuf
01/13/2022,0.0,Unk_Manuf
01/14/2021,0.0,Unk_Manuf
01/14/2022,0.0,Unk_Manuf
01/15/2021,0.0,Unk_Manuf
01/15/2022,0.0,Unk_Manuf
01/16/2021,0.0,Unk_Manuf
01/16/2022,0.0,Unk_Manuf
01/17/2021,0.0,Unk_Manuf
01/17/2022,0.0,Unk_Manuf
01/18/2021,0.0,Unk_Manuf
01/18/2022,0.0,Unk_Manuf
01/18/2023,0.0,Unk_Manuf
01/19/2021,0.0,Unk_Manuf
01/19/2022,0.0,Unk_Manuf
01/20/2021,0.0,Unk_Manuf
01/20/2022,0.0,Unk_Manuf
01/21/2021,0.0,Unk_Manuf
01/21/2022,0.0,Unk_Manuf
01/22/2021,0.0,Unk_Manuf
01/22/2022,0.0,Unk_Manuf
01/23/2021,0.0,Unk_Manuf
01/23/2022,0.0,Unk_Manuf
01/24/2021,0.0,Unk_Manuf
01/24/2022,0.0,Unk_Manuf
01/25/2021,0.0,Unk_Manuf
01/25/2022,0.0,Unk_Manuf
01/25/2023,0.0,Unk_Manuf
01/26/2021,0.0,Unk_Manuf
01/26/2022,0.0,Unk_Manuf
01/27/2021,0.0,Unk_Manuf
01/27/2022,0.0,Unk_Manuf
01/28/2021,0.0,Unk_Manuf
01/28/2022,0.0,Unk_Manuf
01/29/2021,0.0,Unk_Manuf
01/29/2022,0.0,Unk_Manuf
01/30/2021,0.0,Unk_Manuf
01/30/2022,0.0,Unk_Manuf
01/31/2021,0.0,Unk_Manuf
01/31/2022,0.0,Unk_Manuf
02/01/2021,0.0,Unk_Manuf
02/01/2022,0.0,Unk_Manuf
02/01/2023,0.0,Unk_Manuf
02/02/2021,0.0,Unk_Manuf
02/02/2022,0.0,Unk_Manuf
02/03/2021,0.0,Unk_Manuf
02/03/2022,0.0,Unk_Manuf
02/04/2021,0.0,Unk_Manuf
02/04/2022,0.0,Unk_Manuf
02/05/2021,0.0,Unk_Manuf
02/05/2022,0.0,Unk_Manuf
02/06/2021,0.0,Unk_Manuf
02/06/2022,0.0,Unk_Manuf
02/07/2021,0.0,Unk_Manuf
02/07/2022,0.0,Unk_Manuf
02/08/2021,0.0,Unk_Manuf
02/08/2022,0.0,Unk_Manuf
02/09/2021,0.0,Unk_Manuf
02/09/2022,0.0,Unk_Manuf
02/10/2021,0.0,Unk_Manuf
02/10/2022,0.0,Unk_Manuf
02/11/2021,0.0,Unk_Manuf
02/11/2022,0.0,Unk_Manuf
02/12/2021,0.0,Unk_Manuf
02/12/2022,0.0,Unk_Manuf
02/13/2021,0.0,Unk_Manuf
02/13/2022,0.0,Unk_Manuf
02/14/2021,0.0,Unk_Manuf
02/14/2022,0.0,Unk_Manuf
02/15/2021,0.0,Unk_Manuf
02/15/2022,0.0,Unk_Manuf
02/16/2021,0.0,Unk_Manuf
02/16/2022,0.0,Unk_Manuf
02/17/2021,0.0,Unk_Manuf
02/17/2022,0.0,Unk_Manuf
02/18/2021,0.0,Unk_Manuf
02/18/2022,0.0,Unk_Manuf
02/19/2021,0.0,Unk_Manuf
02/19/2022,0.0,Unk_Manuf
02/20/2021,0.0,Unk_Manuf
02/20/2022,0.0,Unk_Manuf
02/21/2021,0.0,Unk_Manuf
02/21/2022,0.0,Unk_Manuf
02/22/2021,0.0,Unk_Manuf
02/22/2022,0.0,Unk_Manuf
02/23/2021,0.0,Unk_Manuf
02/23/2022,0.0,Unk_Manuf
02/24/2021,0.0,Unk_Manuf
02/24/2022,0.0,Unk_Manuf
02/25/2021,0.0,Unk_Manuf
02/25/2022,0.0,Unk_Manuf
02/26/2021,0.0,Unk_Manuf
02/26/2022,0.0,Unk_Manuf
02/27/2021,0.0,Unk_Manuf
02/27/2022,0.0,Unk_Manuf
02/28/2021,0.0,Unk_Manuf
02/28/2022,0.0,Unk_Manuf
03/01/2021,0.0,Unk_Manuf
03/01/2022,0.0,Unk_Manuf
03/02/2021,0.0,Unk_Manuf
03/02/2022,0.0,Unk_Manuf
03/03/2021,0.0,Unk_Manuf
03/03/2022,0.0,Unk_Manuf
03/04/2021,0.0,Unk_Manuf
03/04/2022,0.0,Unk_Manuf
03/05/2021,0.0,Unk_Manuf
03/05/2022,0.0,Unk_Manuf
03/06/2021,0.0,Unk_Manuf
03/06/2022,0.0,Unk_Manuf
03/07/2021,0.0,Unk_Manuf
03/07/2022,0.0,Unk_Manuf
03/08/2021,0.0,Unk_Manuf
03/08/2022,0.0,Unk_Manuf
03/09/2021,0.0,Unk_Manuf
03/09/2022,0.0,Unk_Manuf
03/10/2021,0.0,Unk_Manuf
03/10/2022,0.0,Unk_Manuf
03/11/2021,0.0,Unk_Manuf
03/11/2022,0.0,Unk_Manuf
03/12/2021,0.0,Unk_Manuf
03/12/2022,0.0,Unk_Manuf
03/13/2021,0.0,Unk_Manuf
03/13/2022,0.0,Unk_Manuf
03/14/2021,0.0,Unk_Manuf
03/14/2022,0.0,Unk_Manuf
03/15/2021,0.0,Unk_Manuf
03/15/2022,0.0,Unk_Manuf
03/16/2021,0.0,Unk_Manuf
03/16/2022,0.0,Unk_Manuf
03/17/2021,0.0,Unk_Manuf
03/17/2022,0.0,Unk_Manuf
03/18/2021,0.0,Unk_Manuf
03/18/2022,0.0,Unk_Manuf
03/19/2021,0.0,Unk_Manuf
03/19/2022,0.0,Unk_Manuf
03/20/2021,0.0,Unk_Manuf
03/20/2022,0.0,Unk_Manuf
03/21/2021,0.0,Unk_Manuf
03/21/2022,0.0,Unk_Manuf
03/22/2021,0.0,Unk_Manuf
03/22/2022,0.0,Unk_Manuf
03/23/2021,0.0,Unk_Manuf
03/23/2022,0.0,Unk_Manuf
03/24/2021,0.0,Unk_Manuf
03/24/2022,0.0,Unk_Manuf
03/25/2021,0.0,Unk_Manuf
03/25/2022,0.0,Unk_Manuf
03/26/2021,0.0,Unk_Manuf
03/26/2022,0.0,Unk_Manuf
03/27/2021,0.0,Unk_Manuf
03/27/2022,0.0,Unk_Manuf
03/28/2021,0.0,Unk_Manuf
03/28/2022,0.0,Unk_Manuf
03/29/2021,0.0,Unk_Manuf
03/29/2022,0.0,Unk_Manuf
03/30/2021,0.0,Unk_Manuf
03/30/2022,0.0,Unk_Manuf
03/31/2021,0.0,Unk_Manuf
03/31/2022,0.0,Unk_Manuf
04/01/2021,0.0,Unk_Manuf
04/01/2022,0.0,Unk_Manuf
04/02/2021,0.0,Unk_Manuf
04/02/2022,0.0,Unk_Manuf
04/03/2021,0.0,Unk_Manuf
04/03/2022,0.0,Unk_Manuf
04/04/2021,0.0,Unk_Manuf
04/04/2022,0.0,Unk_Manuf
04/05/2021,0.0,Unk_Manuf
04/05/2022,0.0,Unk_Manuf
04/06/2021,0.0,Unk_Manuf
04/06/2022,0.0,Unk_Manuf
04/07/2021,0.0,Unk_Manuf
04/07/2022,0.0,Unk_Manuf
04/08/2021,0.0,Unk_Manuf
04/08/2022,0.0,Unk_Manuf
04/09/2021,0.0,Unk_Manuf
04/09/2022,0.0,Unk_Manuf
04/10/2021,0.0,Unk_Manuf
04/10/2022,0.0,Unk_Manuf
04/11/2021,0.0,Unk_Manuf
04/11/2022,0.0,Unk_Manuf
