Southern NWS Region, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1901-2000
Missing: -99
Date,Value,Anomaly
200001,46.7,3.5
200002,52.5,5.7
200003,57.6,4.0
200004,61.9,0.1
200005,73.4,3.8
200006,76.7,-0.3
200007,81.1,1.2
200008,81.5,2.4
200009,74.9,1.4
200010,64.2,0.8
200011,49.3,-3.0
200012,39.6,-5.1
200101,40.8,-2.4
200102,49.8,3.0
200103,51.3,-2.3
200104,64.7,2.9
200105,70.9,1.3
200106,77.2,0.2
200107,81.6,1.7
200108,79.8,0.7
200109,72.4,-1.1
200110,62.4,-1.0
200111,56.8,4.5
200112,47.8,3.1
200201,45.9,2.7
200202,45.4,-1.4
200203,53.1,-0.5
200204,65.9,4.1
200205,70.2,0.6
200206,78.0,1.0
200207,79.8,-0.1
200208,80.0,0.9
200209,74.8,1.3
200210,63.5,0.1
200211,50.9,-1.4
200212,44.9,0.2
200301,42.6,-0.6
200302,46.0,-0.8
200303,55.2,1.6
200304,63.0,1.2
200305,71.9,2.3
200306,75.6,-1.4
200307,80.3,0.4
200308,80.3,1.2
200309,72.1,-1.4
200310,64.8,1.4
200311,56.0,3.7
200312,45.3,0.6
200401,45.0,1.8
200402,44.6,-2.2
200403,58.4,4.8
200404,61.3,-0.5
200405,71.6,2.0
200406,76.6,-0.4
200407,78.7,-1.2
200408,76.6,-2.5
200409,73.2,-0.3
200410,66.7,3.3
200411,54.5,2.2
200412,45.0,0.3
200501,48.0,4.8
200502,49.6,2.8
200503,53.1,-0.5
200504,61.2,-0.6
200505,68.8,-0.8
200506,77.4,0.4
200507,80.5,0.6
200508,79.8,0.7
200509,76.8,3.3
200510,63.9,0.5
200511,55.8,3.5
200512,44.1,-0.6
200601,49.9,6.7
200602,46.6,-0.2
200603,56.4,2.8
200604,67.0,5.2
200605,71.7,2.1
200606,78.1,1.1
200607,81.2,1.3
200608,81.0,1.9
200609,71.4,-2.1
200610,63.0,-0.4
200611,54.1,1.8
200612,46.9,2.2
200701,42.6,-0.6
200702,45.8,-1.0
200703,59.1,5.5
200704,59.5,-2.3
200705,69.7,0.1
200706,76.6,-0.4
200707,78.2,-1.7
200708,81.5,2.4
200709,75.1,1.6
200710,66.1,2.7
200711,54.5,2.2
200712,47.6,2.9
200801,43.0,-0.2
200802,49.2,2.4
200803,54.8,1.2
200804,61.7,-0.1
200805,70.2,0.6
200806,79.2,2.2
200807,79.7,-0.2
200808,78.3,-0.8
200809,72.1,-1.4
200810,62.5,-0.9
200811,52.6,0.3
200812,46.4,1.7
200901,44.6,1.4
200902,50.4,3.6
200903,56.1,2.5
200904,61.4,-0.4
200905,70.5,0.9
200906,78.7,1.7
200907,80.2,0.3
200908,79.3,0.2
200909,72.7,-0.8
200910,61.5,-1.9
200911,54.8,2.5
200912,42.0,-2.7
201001,40.9,-2.3
201002,41.1,-5.7
201003,51.6,-2.0
201004,63.0,1.2
201005,71.4,1.8
201006,80.6,3.6
201007,80.7,0.8
201008,82.0,2.9
201009,75.7,2.2
201010,64.4,1.0
201011,53.7,1.4
201012,43.9,-0.8
201101,41.6,-1.6
201102,46.7,-0.1
201103,57.5,3.9
201104,65.9,4.1
201105,70.0,0.4
201106,81.5,4.5
201107,83.7,3.8
201108,83.9,4.8
201109,73.6,0.1
201110,62.9,-0.5
201111,54.4,2.1
201112,45.2,0.5
201201,48.1,4.9
201202,49.7,2.9
201203,61.5,7.9
201204,65.9,4.1
201205,72.9,3.3
201206,78.7,1.7
201207,81.7,1.8
201208,80.1,1.0
201209,74.0,0.5
201210,63.0,-0.4
201211,54.1,1.8
201212,48.6,3.9
201301,46.1,2.9
201302,47.6,0.8
201303,52.0,-1.6
201304,60.7,-1.1
201305,69.0,-0.6
201306,78.9,1.9
201307,78.7,-1.2
201308,79.5,0.4
201309,75.3,1.8
201310,63.7,0.3
201311,51.1,-1.2
201312,44.4,-0.3
201401,40.7,-2.5
201402,46.3,-0.5
201403,51.9,-1.7
201404,62.1,0.3
201405,69.5,-0.1
201406,78.0,1.0
201407,78.6,-1.3
201408,79.4,0.3
201409,74.4,0.9
201410,65.9,2.5
201411,49.0,-3.3
201412,48.1,3.4
201501,42.7,-0.5
201502,44.1,-2.7
201503,55.3,1.7
201504,64.3,2.5
201505,69.5,-0.1
201506,78.0,1.0
201507,81.1,1.2
201508,79.8,0.7
201509,75.9,2.4
201510,65.8,2.4
201511,56.1,3.8
201512,51.4,6.7
201601,43.2,0.0
201602,50.4,3.6
201603,58.5,4.9
201604,63.2,1.4
201605,68.9,-0.7
201606,78.8,1.8
201607,82.7,2.8
201608,79.7,0.6
201609,75.9,2.4
201610,68.1,4.7
201611,57.5,5.2
201612,47.7,3.0
201701,48.9,5.7
201702,55.1,8.3
201703,59.3,5.7
201704,64.8,3.0
201705,69.3,-0.3
201706,77.5,0.5
201707,81.0,1.1
201708,78.2,-0.9
201709,73.9,0.4
201710,64.8,1.4
201711,57.0,4.7
201712,46.2,1.5
201801,41.4,-1.8
201802,51.9,5.1
201803,56.5,2.9
201804,59.9,-1.9
201805,74.6,5.0
201806,80.5,3.5
201807,81.5,1.6
201808,79.9,0.8
201809,75.8,2.3
201810,64.4,1.0
201811,50.1,-2.2
201812,46.7,2.0
201901,44.8,1.6
201902,50.4,3.6
201903,53.4,-0.2
201904,62.6,0.8
201905,70.7,1.1
201906,76.9,-0.1
201907,80.6,0.7
201908,81.9,2.8
201909,78.9,5.4
201910,63.9,0.5
201911,50.8,-1.5
201912,48.7,4.0
202001,48.0,4.8
202002,48.2,1.4
202003,60.3,6.7
202004,62.1,0.3
202005,70.5,0.9
202006,78.0,1.0
202007,82.1,2.2
202008,80.9,1.8
202009,72.8,-0.7
202010,64.3,0.9
202011,57.7,5.4
202012,45.4,0.7
202101,45.0,1.8
202102,43.2,-3.6
202103,57.1,3.5
202104,61.0,-0.8
202105,69.1,-0.5
202106,77.9,0.9
202107,79.3,-0.6
202108,79.8,0.7
202109,75.2,1.7
202110,66.7,3.3
202111,53.7,1.4
202112,55.4,10.7
202201,43.3,0.1
